Point ID,vtkOriginalPointIds,Points_0,Points_1,Points_2,Points_Magnitude
1182,1201,151.274,191.094,1179.73,1204.64
1183,1202,148.179,203.436,1185.15,1211.58
1184,1203,151.31,206.161,1199.84,1226.79
1185,1204,154.561,192.556,1196.14,1221.36
1186,1205,131.188,221.563,1166.47,1194.55
1187,1206,122.731,237.751,1183.37,1213.24
1188,1207,123.589,231.259,1170.72,1199.73
1189,1208,116.919,246.85,1195.88,1226.68
1190,1209,129.721,240.464,1203.85,1234.47
1191,1210,135.887,230.396,1194.26,1223.85
1192,1211,25.1543,278.272,1244.29,1275.27
1193,1212,41.611,277.3,1235.47,1266.89
1194,1213,65.0195,274.9,1229.22,1261.26
1195,1214,73.321,269.174,1213.91,1245.56
1196,1215,89.7612,267.156,1220.21,1252.33
1197,1216,60.8199,279.536,1245.23,1277.67
1198,1217,106.758,263.562,1226.28,1258.82
1199,1218,85.4929,273.122,1236.41,1269.1
1200,1219,43.0008,282.842,1257.75,1289.88
1201,1220,79.3307,279.433,1253.22,1286.44
1202,1221,60.9161,284.572,1268.13,1301.09
1203,1222,101.466,271.275,1242.45,1275.76
1204,1223,116.181,265.685,1243.61,1276.97
1205,1224,158.48,161.873,1195.43,1216.71
1206,1225,160.542,173.539,1208.26,1231.17
1207,1226,146.799,219.108,1204.52,1233.06
1208,1227,156.659,200.575,1211.11,1237.56
1209,1228,158.059,213.422,1226.5,1254.92
1210,1229,160.834,200.995,1223.6,1250.39
1211,1230,152.826,215.537,1215.31,1243.7
1212,1231,159.684,187.07,1211.22,1235.94
1213,1232,163.96,197.851,1231.78,1258.3
1214,1233,163.821,184.078,1224.22,1248.77
1215,1234,163.141,209.197,1237.06,1265.19
1216,1235,153.306,228.602,1233.38,1263.72
1217,1236,160.102,219.139,1237.91,1267.31
1218,1237,130.893,245.927,1217.71,1249.17
1219,1238,121.96,257.939,1230.85,1263.49
1220,1239,141.352,232.251,1211.61,1241.74
1221,1240,135.658,246.718,1227.88,1259.75
1222,1241,130.156,258.207,1244.56,1277.71
1223,1242,112.886,272.182,1257.95,1292
1224,1243,141.231,245.823,1237.01,1269.08
1225,1244,147.99,230.573,1224.12,1254.41
1226,1245,148.69,240.512,1242.84,1274.6
1227,1246,161.424,157.543,1211.14,1231.96
1228,1247,163.967,166.825,1220.62,1242.83
1229,1248,166.437,166.644,1231.6,1253.92
1230,1249,27.1255,283.723,1269.72,1301.32
1231,1250,39.3936,287.223,1285.99,1318.26
1232,1251,53.6685,288.116,1286.91,1319.86
1233,1252,25.3768,286.917,1298.2,1329.77
1234,1253,58.2412,290.664,1307.61,1340.79
1235,1254,94.2117,279.815,1264.09,1298.11
1236,1255,73.9632,286.086,1278.73,1312.43
1237,1256,77.565,289.203,1293.77,1327.97
1238,1257,94.3615,285.711,1286.89,1321.6
1239,1258,15.7736,281.668,1347.89,1377.1
1240,1259,36.5438,287.765,1315.26,1346.87
1241,1260,32.8545,285.831,1335.32,1365.96
1242,1261,26.9069,283.121,1351.31,1380.91
1243,1262,53.4572,290.073,1332.76,1365.01
1244,1263,80.5833,292.898,1311.14,1345.87
1245,1264,97.9476,290.787,1315.37,1350.68
1246,1265,163.095,220.396,1247.31,1277.09
1247,1266,158.212,229.875,1246.97,1277.81
1248,1267,158.088,240.744,1263.75,1296.15
1249,1268,127.397,266.438,1263,1297.07
1250,1269,111.5,277.988,1275.5,1310.19
1251,1270,139.682,254.632,1254.28,1287.47
1252,1271,128.313,271.646,1280.33,1315.1
1253,1272,141.29,260.091,1271.96,1305.94
1254,1273,153.227,240.799,1252.98,1285.08
1255,1274,148.551,249.77,1261.65,1294.69
1256,1275,107.153,284.606,1294.52,1329.76
1257,1276,119.616,280.687,1297.75,1333.13
1258,1277,115,285.979,1314.85,1350.5
1259,1278,129.375,278.491,1306.5,1342.1
1260,1279,138.52,269.239,1291.82,1326.83
1261,1280,139.74,273.43,1309.23,1344.76
1262,1281,162.245,245.067,1279.8,1313.11
1263,1282,154.844,250.223,1274.75,1308.27
1264,1283,149.358,259.68,1285.38,1319.83
1265,1284,150.588,264.459,1300.82,1335.94
1266,1285,16.9617,279.418,1367.94,1396.29
1267,1286,26.3773,280.402,1371.62,1400.24
1268,1287,40.5966,285.243,1358.97,1389.18
1269,1288,76.3427,294.172,1330.76,1365.02
1270,1289,71.1031,292.832,1349.2,1382.44
1271,1290,96.8599,293.033,1338.87,1373.98
1272,1291,54.0802,288.113,1360.05,1391.28
1273,1292,82.921,292.297,1365.17,1398.57
1274,1293,67.2522,288.755,1374.21,1405.83
1275,1294,101.472,290.966,1359.95,1394.43
1276,1295,19.3796,275.659,1393.76,1420.89
1277,1296,31.8139,280.171,1380.34,1408.85
1278,1297,27.7014,273.622,1409.73,1436.31
1279,1298,39.0633,279.937,1389.23,1417.69
1280,1299,44.662,277.721,1404.5,1432.39
1281,1300,52.9294,284.24,1382.33,1412.24
1282,1301,62.2925,283.064,1396.15,1425.92
1283,1302,71.2491,281.209,1408.03,1437.6
1284,1303,81.3313,287.48,1388.46,1420.24
1285,1304,116.326,286.85,1330.86,1366.38
1286,1305,132.196,280.096,1326.76,1362.43
1287,1306,120.33,286.174,1347.76,1383.05
1288,1307,160.092,253.313,1292.02,1326.32
1289,1308,154.227,265.382,1313,1348.4
1290,1309,144.916,272.751,1321.11,1356.73
1291,1310,154.709,268.414,1329.57,1365.19
1292,1311,126.964,282.736,1360.39,1395.25
1293,1312,114.01,285.729,1375.13,1409.12
1294,1313,114.86,281.266,1396.19,1428.86
1295,1314,130.738,279.222,1379.96,1413.98
1296,1315,97.5804,288.134,1382.62,1415.69
1297,1316,139.665,277.276,1337.82,1373.37
1298,1317,141.065,276.578,1348.49,1383.77
1299,1318,139.936,277.063,1362.33,1397.24
1300,1319,154.245,269.995,1344.86,1380.34
1301,1320,168.403,161.69,1245.25,1266.95
1302,1321,166.941,182.55,1235.98,1260.49
1303,1322,166.131,201.895,1241.95,1269.17
1304,1323,167.914,190.651,1244.42,1270.09
1305,1324,169.519,171.92,1251.07,1274.15
1306,1325,168.932,203.273,1252.95,1280.52
1307,1326,166.877,211.87,1251.15,1279.89
1308,1327,169.457,152.576,1262.71,1283.13
1309,1328,170.379,166.752,1261.92,1284.24
1310,1329,171,160.507,1269.16,1290.65
1311,1330,170.36,149.242,1278.23,1298.14
1312,1331,171.446,192.781,1261.26,1287.38
1313,1332,168.243,217.526,1259.44,1289.11
1314,1333,164.102,228.998,1259.66,1290.78
1315,1334,164.093,237.352,1270.75,1303.1
1316,1335,170.174,216.638,1263.79,1293.47
1317,1336,169.267,229.809,1272.97,1304.58
1318,1337,174.238,164.289,1274.04,1296.35
1319,1338,172.653,184.835,1264.32,1289.37
1320,1340,168.361,241.946,1286.41,1319.75
1321,1341,172.721,220.208,1271.26,1301.7
1322,1342,173.371,229.85,1280.3,1312.27
1323,1343,173.558,239.392,1293.22,1326.59
1324,1344,174.623,204.923,1267.36,1295.64
1325,1345,176.252,219.951,1274.6,1305.39
1326,1347,177.13,229.856,1286.1,1318.43
1327,1348,182.028,230.807,1287.09,1320.23
1328,1351,174.51,245.171,1302.89,1337.19
1329,1352,182.753,239.13,1301.3,1335.65
1330,1355,167.496,250.197,1300.87,1335.26
1331,1356,162.405,257.537,1307.6,1342.58
1332,1357,164.649,259.994,1319.48,1354.89
1333,1358,172.546,253.013,1317.13,1352.26
1334,1359,165.19,263.518,1338.96,1374.61
1335,1360,175.372,253.312,1323.38,1358.77
1336,1362,184.889,243.995,1311.19,1346.45
1337,1363,176.227,257.243,1336.75,1372.64
1338,1364,187.084,247.129,1322.32,1358.16
1339,1366,17.5718,256.456,1463.05,1485.46
1340,1367,29.778,258.809,1459.57,1482.64
1341,1369,24.3304,252.268,1471.93,1493.59
1342,1370,31.5266,245.259,1482.09,1502.58
1343,1371,39.3572,254.116,1468.68,1491.02
1344,1372,50.6439,246.609,1477.42,1498.72
1345,1373,51.5426,256.715,1464.08,1487.31
1346,1374,15.2385,270.238,1418.42,1444.01
1347,1375,39.3889,271.746,1424.43,1450.65
1348,1376,16.5774,261.746,1449.26,1472.8
1349,1377,21.3823,267.473,1431.91,1456.83
1350,1378,29.4337,264.563,1444.83,1469.15
1351,1379,55.9047,276.478,1416.96,1444.76
1352,1380,73.8761,276.08,1426.3,1454.65
1353,1381,87.0341,282.144,1408.14,1438.76
1354,1382,57.5884,270.626,1436.29,1462.7
1355,1383,77.2719,270.546,1438.58,1465.84
1356,1384,42.9501,262.201,1454.1,1478.17
1357,1385,44.3869,267.848,1440.16,1465.53
1358,1386,61.8242,264.264,1451.15,1476.31
1359,1387,66.5438,256.418,1463.03,1486.82
1360,1388,80.1687,250.96,1466.99,1490.46
1361,1389,114.935,194.06,1473.92,1491.08
1362,1390,86.1827,239.622,1475.85,1497.66
1363,1391,96.6589,249.801,1463.8,1488.1
1364,1392,114.153,242.077,1463.98,1488.24
1365,1393,108.464,254.281,1455.08,1481.11
1366,1394,133.413,192.874,1466.61,1485.24
1367,1395,127.479,208.518,1470.71,1490.88
1368,1396,145.947,209.027,1462.9,1484.95
1369,1397,141.492,223.109,1462.09,1485.77
1370,1398,148.524,196.983,1462.09,1482.76
1371,1399,163.104,211.807,1454.17,1478.54
1372,1400,160.99,223.103,1450.78,1476.64
1373,1401,143.478,246.218,1443.97,1471.82
1374,1402,143.921,256.058,1430.14,1459.99
1375,1403,130.626,243.223,1455.02,1480.98
1376,1404,128.742,232.605,1463.72,1487.67
1377,1405,147.107,233.597,1452.91,1478.9
1378,1406,100.094,282.71,1402.92,1434.62
1379,1407,94.6489,275.733,1424.74,1454.26
1380,1408,112.656,275.883,1415.32,1446.35
1381,1409,112.682,268.99,1431.72,1461.12
1382,1410,148.278,272.674,1368.18,1402.94
1383,1411,129.823,275.878,1397.03,1429.91
1384,1412,142.086,269.301,1401.82,1434.51
1385,1413,131.03,268.736,1417.78,1448.96
1386,1414,129.266,262.304,1432.57,1462.11
1387,1415,148.224,260.915,1415.77,1447.22
1388,1416,95.6218,267.353,1441.81,1469.5
1389,1417,83.7903,261.584,1453.45,1479.18
1390,1418,113.748,260.949,1444.57,1472.35
1391,1419,129.097,253.792,1444.97,1472.76
1392,1421,80.5305,213.102,1491.4,1508.7
1393,1422,60.0301,236.076,1486.17,1506
1394,1423,67.6358,244.973,1475.8,1497.52
1395,1424,89.9181,197.31,1486.09,1501.83
1396,1425,93.026,221.481,1483.92,1503.24
1397,1426,76.2756,231.764,1484.88,1504.79
1398,1427,103.407,200.991,1480.6,1497.75
1399,1428,106.347,231.155,1474.72,1496.51
1400,1429,191.01,213.341,1433.09,1461.42
1401,1430,166.229,229.302,1442.28,1469.82
1402,1431,178.158,220.202,1439.65,1467.25
1403,1432,157.272,237.993,1441.83,1469.78
1404,1433,154.303,247.383,1433.35,1462.7
1405,1434,162.295,248.354,1422.81,1453.41
1406,1435,166.786,238.034,1432.82,1462
1407,1436,186.599,226.532,1424.2,1454.13
1408,1437,205.413,209.113,1418.69,1448.66
1409,1438,197.079,218.796,1420.14,1450.35
1410,1439,197.72,227.79,1406.68,1438.66
1411,1440,174.45,239.742,1421.3,1451.9
1412,1441,190.422,238.127,1401.42,1434.2
1413,1442,177.463,245.062,1407.74,1439.89
1414,1443,196.622,243.249,1378.77,1413.8
1415,1444,177.067,231.357,1429.66,1459.04
1416,1445,185.401,234.552,1414.35,1445.61
1417,1446,149.277,270.1,1382.04,1416.08
1418,1447,159.69,267.451,1359.35,1394.58
1419,1448,164.077,253.616,1409.47,1441.47
1420,1449,157.392,262.45,1397.02,1430.15
1421,1450,171.815,255.688,1391.92,1425.6
1422,1451,172.539,261.565,1355.88,1391.62
1423,1452,166.81,262.671,1375.12,1409.89
1424,1453,186.245,253.322,1340.57,1376.95
1425,1454,183.005,253.852,1375.83,1410.97
1426,1455,186.685,246.34,1390.83,1424.76
1427,1456,196.567,247.912,1365.18,1401.36
1428,1458,210.215,214.775,1404.92,1436.7
1429,1460,199.777,235.192,1391.23,1425.04
1430,1461,183.74,255.898,1358.83,1394.87
1431,1462,196.717,249.563,1347.11,1384.08
